H3K4me3	H3K4me1	H4K27me3
1	0	1
0	0	0
1	0	2
1	2	1
0	0	1
2	2	2
0	0	0
1	0	1
0	0	0
1	0	2
0	0	0
0	1	0
2	0	0
0	1	2
0	0	0
0	1	1
0	0	1
1	0	1
0	2	0
0	1	0
0	2	2
0	0	0
0	0	1
2	0	5
2	0	0
3	0	4
1	0	2
1	0	1
1	1	0
2	0	0
2	0	1
0	0	0
0	3	1
0	2	4
2	0	0
0	1	0
0	0	0
1	0	1
2	0	1
0	0	1
0	0	0
1	0	2
1	0	3
0	1	3
2	0	3
3	3	1
0	0	1
2	3	3
0	1	0
0	0	0
0	0	1
0	0	1
0	0	0
2	1	2
2	0	0
1	0	3
2	0	1
1	0	0
0	0	0
1	0	2
0	1	1
0	2	0
1	2	4
0	4	8
0	5	2
9	1	1
1	1	0
0	1	1
0	1	2
0	1	4
0	0	2
1	0	1
0	0	1
0	0	0
1	1	2
0	0	3
0	2	2
0	0	1
2	0	1
0	2	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	2
1	0	1
0	0	0
0	0	1
2	0	0
1	0	0
0	0	2
1	0	2
1	2	2
0	2	0
0	3	0
0	2	1
1	1	2
0	4	1
1	3	5
0	1	1
1	6	0
1	2	0
0	0	1
1	1	1
0	1	2
0	1	1
0	0	0
0	0	1
2	0	3
1	1	1
1	0	0
0	0	1
0	0	2
2	0	0
0	0	2
1	0	0
2	0	3
0	0	3
1	1	1
2	0	1
0	0	1
2	0	1
0	3	2
1	3	0
1	0	0
1	0	0
0	3	2
1	1	0
1	1	0
1	0	1
3	0	2
2	0	2
1	1	0
0	0	3
2	0	2
0	4	0
1	5	1
2	1	5
0	3	1
1	3	0
0	2	1
1	1	3
0	4	0
1	2	3
2	2	2
1	0	2
0	1	1
3	0	3
1	1	0
0	0	0
1	3	1
0	3	0
3	4	2
1	0	0
1	1	2
0	1	0
0	0	0
0	0	1
1	0	0
2	0	0
0	0	2
0	0	2
2	0	2
0	0	2
0	0	3
0	0	2
1	0	4
0	0	1
0	0	2
1	0	1
2	0	0
1	0	3
0	0	2
2	0	1
0	0	1
0	0	0
2	0	0
3	0	1
1	0	0
0	0	3
2	0	1
0	0	1
0	0	1
1	0	1
0	0	5
0	0	0
1	0	1
0	0	4
1	0	1
1	0	0
0	0	2
0	0	1
0	0	3
0	0	2
1	0	2
0	0	3
2	0	0
1	0	1
1	1	2
1	0	3
0	1	1
0	0	3
0	0	3
0	4	1
1	5	3
5	3	1
4	10	0
7	14	3
10	11	1
26	12	2
26	5	1
7	0	1
44	1	0
53	0	0
85	1	0
83	6	0
70	6	0
27	13	0
10	14	4
0	6	2
1	5	1
5	1	0
2	3	0
0	3	0
1	4	2
1	3	0
1	0	1
1	0	0
0	5	2
2	3	0
0	4	0
1	4	0
2	1	1
1	0	1
0	2	1
3	1	1
0	0	1
2	2	2
1	0	1
0	4	1
1	2	0
0	0	0
0	2	2
0	2	0
1	2	0
1	2	1
1	0	0
0	2	2
1	1	1
1	0	0
1	2	1
1	3	0
1	4	1
1	2	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	1	0
1	0	0
1	0	1
1	0	0
2	0	0
2	0	1
1	0	0
0	0	0
0	0	1
0	3	0
1	0	0
1	1	1
0	0	0
0	0	1
0	0	0
1	0	2
0	0	1
1	0	1
0	1	2
2	0	1
3	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	1	0
1	0	1
0	1	0
0	0	0
0	0	0
0	7	1
1	8	1
0	8	0
3	7	0
7	14	0
2	0	1
12	11	0
4	13	0
2	7	0
1	9	2
0	2	1
0	0	0
2	1	0
2	2	1
0	0	0
1	0	0
0	0	0
2	1	0
0	0	0
1	0	0
1	0	0
2	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
0	0	0
0	0	1
1	2	0
1	0	0
0	3	0
0	0	0
0	0	0
0	0	0
1	1	0
1	1	1
2	1	0
1	0	0
0	0	0
0	0	3
1	0	0
0	0	0
0	0	0
0	2	0
1	0	0
1	1	0
0	1	0
0	0	1
0	1	1
1	0	0
0	0	1
0	0	0
0	0	1
2	0	2
0	0	1
1	1	1
0	3	0
0	0	1
0	7	0
0	2	0
0	1	1
1	2	2
0	1	0
1	2	0
1	5	1
0	3	0
2	3	0
1	3	2
3	0	3
1	0	1
1	1	1
1	0	7
3	0	0
1	0	0
1	0	0
1	0	2
0	0	0
0	0	1
1	0	0
1	0	1
1	1	0
0	0	0
0	0	0
0	0	3
0	0	1
0	0	1
3	0	0
1	0	3
0	0	3
1	0	1
2	0	2
0	0	4
2	0	0
0	0	1
0	0	2
0	0	1
0	0	1
1	0	1
1	0	2
0	0	1
0	1	2
0	0	5
2	5	1
22	3	0
4	3	0
1	7	0
1	7	0
1	1	1
0	1	0
0	1	2
0	0	2
0	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	2
1	0	1
0	0	1
1	0	2
0	0	1
1	0	0
1	0	2
1	0	0
0	0	1
0	1	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
2	0	0
1	0	0
0	0	1
0	0	0
2	0	1
0	0	0
1	0	0
2	0	0
0	1	2
0	0	0
1	1	4
2	4	4
0	0	1
0	4	2
1	0	4
3	0	0
0	1	1
0	0	0
0	0	0
0	0	1
0	1	0
0	0	1
0	0	0
1	0	0
0	0	0
2	0	0
1	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	3
1	0	1
0	0	3
1	0	1
0	0	3
1	1	2
0	0	1
0	0	2
0	0	1
1	0	2
1	0	1
1	0	1
1	0	0
0	0	4
0	0	2
0	0	0
0	0	1
0	0	0
1	0	0
0	0	2
0	0	1
0	1	0
1	0	0
0	0	0
1	0	1
2	0	2
1	0	1
0	0	3
1	1	0
1	0	0
0	0	1
0	0	1
1	0	0
1	0	0
0	0	1
1	1	1
0	0	1
0	0	0
1	0	0
2	1	0
0	0	0
1	1	1
0	0	1
0	0	0
0	0	0
1	0	2
0	0	0
1	0	1
0	0	0
0	1	2
1	1	2
0	0	0
1	1	0
1	0	0
0	1	1
0	1	2
0	0	2
1	0	2
0	0	0
0	0	1
3	0	1
1	0	1
2	0	0
1	1	1
0	1	0
1	0	2
0	0	0
1	0	2
0	1	0
0	0	1
0	1	1
0	0	1
1	0	2
2	0	1
0	0	0
0	2	2
0	3	1
1	0	1
1	1	1
0	1	0
0	0	0
2	1	0
0	0	2
1	1	1
1	1	4
1	2	1
2	0	2
0	2	1
0	0	0
0	1	0
1	0	1
1	0	0
0	0	0
1	1	0
1	1	0
0	1	0
1	1	1
0	1	0
0	0	2
2	0	2
0	0	1
0	0	0
0	0	0
0	0	0
0	1	1
3	1	3
2	0	4
0	0	1
0	0	3
1	0	1
1	0	1
1	0	2
0	0	2
1	2	1
2	0	3
1	1	5
2	1	2
0	0	0
1	0	5
1	1	5
1	5	6
6	3	8
14	12	9
37	8	3
39	5	2
55	2	3
26	1	1
5	0	2
27	5	4
2	9	7
1	6	4
1	1	4
2	1	0
0	3	1
0	2	7
0	1	4
0	0	2
0	3	1
0	3	3
1	2	0
0	0	3
0	0	0
1	0	2
0	1	6
1	0	2
0	0	3
3	0	0
0	0	0
1	0	1
2	1	2
1	0	2
0	0	1
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	3
0	0	1
1	0	2
1	0	3
0	1	0
0	0	1
1	0	0
1	1	0
1	1	0
0	1	2
0	0	1
0	1	0
0	0	2
0	0	0
0	1	3
0	1	0
2	1	1
0	0	0
1	0	0
0	0	0
0	1	0
0	2	0
0	0	0
0	0	2
0	1	1
1	0	0
2	4	1
4	3	1
3	7	0
1	2	0
3	5	0
1	2	0
0	5	2
1	1	0
0	0	1
0	2	3
1	3	1
0	0	1
0	0	0
1	3	2
0	4	1
0	7	1
2	4	1
1	3	2
2	0	0
0	0	0
0	0	0
0	1	0
0	2	2
1	4	0
0	3	4
1	5	4
0	3	1
0	1	2
1	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	1	2
1	0	2
0	0	0
1	1	1
0	0	0
0	0	1
1	0	2
0	2	1
2	1	0
0	2	1
3	0	1
0	1	0
0	2	2
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	3	0
1	0	0
1	0	1
1	0	1
0	0	0
0	2	2
0	0	0
0	2	0
0	0	0
0	0	1
0	1	0
0	0	2
1	0	1
0	0	3
0	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	2
0	1	0
1	0	1
0	0	1
0	0	0
0	1	1
1	0	1
0	0	1
1	0	4
0	0	0
0	0	1
1	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	1	0
0	2	0
0	0	0
1	2	1
0	0	0
0	0	1
1	2	1
3	0	0
0	0	3
2	0	1
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	0	0
1	0	0
0	0	2
2	0	1
0	0	1
1	1	1
0	0	0
1	0	2
0	2	0
2	2	0
2	3	0
2	2	1
1	1	3
1	0	0
1	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	1	0
0	0	0
0	0	1
0	0	0
2	0	0
1	0	0
0	0	1
0	0	2
1	0	1
0	0	0
0	0	0
0	1	0
0	1	1
1	0	0
0	1	0
0	5	0
4	0	1
1	0	0
0	0	2
0	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
2	0	1
0	0	0
0	0	0
0	0	2
1	0	0
1	0	0
0	1	1
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
1	0	0
0	1	0
0	0	0
2	0	0
0	1	0
1	0	0
0	0	0
0	0	1
1	0	0
0	2	0
0	0	1
1	0	3
0	3	0
1	0	0
0	0	2
0	0	0
0	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	3
0	0	1
0	1	0
0	0	0
1	0	1
1	0	0
0	0	0
0	2	0
0	0	0
0	0	0
0	1	1
0	1	0
0	0	1
0	0	2
1	0	0
1	0	3
2	0	1
1	0	0
0	0	0
0	0	0
1	0	1
0	0	0
3	0	1
3	0	2
0	0	2
0	0	0
1	0	1
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
3	0	0
1	0	0
1	0	0
0	0	2
1	0	0
2	0	1
3	1	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	2
0	1	1
1	0	0
2	1	0
4	0	0
2	1	0
2	5	0
4	2	1
2	11	0
2	3	0
1	0	0
3	8	0
0	2	0
2	2	0
1	1	0
0	1	0
0	0	0
0	1	0
0	1	0
1	1	0
3	3	0
1	5	1
1	2	1
0	11	0
2	7	0
0	4	1
3	9	0
1	4	0
0	5	0
0	0	0
1	1	0
0	1	3
0	2	0
0	4	1
0	1	0
2	1	1
1	1	0
0	2	0
1	2	0
0	1	0
0	0	0
0	0	0
1	0	1
3	1	1
2	6	1
1	7	3
0	3	0
0	14	0
2	5	1
1	11	0
3	8	0
4	8	0
2	5	0
3	8	0
0	8	0
1	5	1
0	3	0
1	0	1
1	1	2
1	1	2
2	1	0
0	0	0
2	0	0
0	1	1
1	1	0
1	0	0
1	1	0
0	0	0
0	2	2
1	4	2
0	1	0
0	2	0
0	3	1
1	1	1
0	1	0
0	1	0
0	1	0
1	1	0
0	0	0
1	1	1
1	0	0
2	1	0
2	2	2
1	0	0
0	0	2
1	0	0
1	1	1
0	0	0
0	0	1
2	1	0
1	0	0
1	1	0
0	1	3
1	0	0
2	1	1
1	1	0
1	1	1
0	0	0
0	0	0
0	3	2
1	3	1
0	0	0
0	5	1
1	5	2
3	2	1
1	4	1
5	8	1
4	4	2
6	9	1
14	6	3
21	6	1
43	3	0
47	3	2
66	6	0
82	1	0
21	0	0
5	0	0
23	8	4
17	12	2
4	8	7
4	1	4
0	3	6
2	5	7
3	5	6
3	9	5
4	3	0
5	1	3
4	15	0
2	9	1
1	9	1
2	1	4
1	3	3
2	6	0
2	2	4
2	1	1
2	0	1
1	0	4
2	0	4
0	1	0
0	1	2
1	0	3
0	0	3
0	3	3
1	0	0
0	0	0
0	0	3
1	0	0
1	1	4
0	0	0
1	3	3
0	4	2
0	4	1
0	8	4
1	0	1
1	14	4
2	0	2
0	0	1
0	0	1
0	0	1
2	1	2
0	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	1
4	2	1
1	0	1
4	0	1
0	2	0
5	2	5
12	1	3
30	4	3
73	4	1
106	1	0
141	2	0
97	0	0
32	0	0
37	3	2
13	1	3
72	3	0
70	7	0
31	3	0
7	0	0
4	1	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
4	0	0
2	0	1
3	0	2
2	1	1
0	0	0
0	0	1
0	1	0
1	0	0
1	0	0
0	0	0
0	0	1
0	1	0
0	1	0
0	1	0
1	1	1
1	0	0
2	0	0
1	2	1
2	0	0
3	3	0
2	4	1
5	3	1
2	1	0
1	8	0
0	2	0
1	5	1
1	3	0
1	3	0
0	0	0
1	1	1
0	0	0
0	0	0
0	0	3
0	0	0
1	0	0
0	0	1
1	0	1
2	0	0
0	1	1
0	0	0
0	0	1
1	0	0
1	0	1
0	1	0
0	0	0
1	0	0
2	0	0
1	0	0
0	0	0
3	0	0
0	0	1
0	0	0
2	0	0
0	0	1
0	0	1
0	0	1
1	0	1
2	0	0
0	0	0
1	1	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	1	0
0	0	1
2	0	1
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
3	0	0
0	1	0
2	1	2
1	1	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	2
1	0	0
0	0	3
2	0	1
0	0	1
2	0	0
0	0	2
1	0	0
1	0	1
2	0	0
2	0	0
0	0	1
0	0	0
0	1	1
0	0	0
1	0	3
0	2	0
3	0	0
3	0	0
1	1	1
3	0	0
3	0	1
7	1	1
9	1	3
14	1	3
47	5	2
85	1	6
117	3	4
139	4	1
45	0	0
12	2	13
16	0	6
33	6	6
51	3	4
61	1	5
70	8	2
70	5	3
54	1	4
55	0	9
65	4	6
37	2	2
50	2	6
69	3	7
55	3	7
44	4	6
20	3	4
8	3	5
3	0	8
2	1	8
0	0	6
0	1	7
1	1	7
0	0	9
2	0	11
1	0	1
1	0	6
1	0	4
0	2	6
1	0	5
0	0	2
0	0	7
0	0	10
3	0	12
1	2	5
1	1	1
1	1	4
3	1	6
0	3	1
0	6	1
1	12	2
2	2	2
4	5	3
1	1	2
0	0	1
1	0	2
0	0	5
1	0	6
0	0	1
0	0	1
8	0	4
0	0	2
1	0	6
0	0	4
0	0	0
0	0	1
2	0	1
1	0	1
2	0	2
0	0	4
0	1	4
2	1	1
0	0	0
1	0	2
0	0	2
3	3	4
1	0	1
1	0	2
0	0	2
4	0	2
2	1	3
0	2	1
0	5	2
2	4	6
3	1	0
2	0	0
1	0	3
1	2	1
0	0	1
0	0	0
0	1	0
1	2	1
1	3	4
1	3	3
1	1	2
0	0	0
0	0	2
0	0	1
0	0	1
0	0	4
1	1	3
2	1	1
3	1	3
3	3	6
2	8	3
1	5	2
0	4	5
0	4	3
0	1	5
0	0	2
3	0	3
1	0	2
0	0	0
0	0	2
2	3	4
1	0	3
0	7	1
1	6	2
1	2	3
0	12	0
0	3	3
1	3	2
1	3	2
0	3	2
2	3	5
0	2	2
1	3	0
0	2	0
3	2	3
1	4	2
3	4	1
2	13	2
4	14	3
11	12	1
9	5	0
0	0	0
11	1	0
31	9	2
14	16	1
8	8	4
8	2	2
0	1	2
2	1	2
2	1	2
0	2	3
1	3	2
1	3	1
0	4	2
1	2	0
1	1	4
7	3	3
3	5	0
3	8	1
1	5	4
4	4	1
2	3	3
1	3	3
0	0	1
0	0	0
1	0	0
2	0	4
1	0	4
1	0	3
2	2	1
2	1	2
0	3	0
0	0	2
2	3	0
1	1	1
0	1	0
0	1	0
0	1	2
0	1	3
1	0	4
0	0	2
1	1	3
1	0	4
1	0	6
3	4	4
6	9	1
8	7	4
15	5	0
6	12	2
0	7	1
0	4	3
2	2	2
1	0	0
0	1	3
0	1	0
0	0	2
2	0	0
1	1	1
1	2	2
1	1	0
3	1	3
0	3	0
1	6	0
1	10	0
0	5	0
1	13	2
1	11	0
4	17	1
6	12	0
3	14	0
2	8	1
4	8	1
1	5	4
3	7	2
3	5	1
3	0	0
2	7	1
1	1	4
1	0	1
0	0	3
0	0	1
0	0	3
0	0	1
1	0	3
1	0	0
2	0	3
2	0	3
1	0	1
2	0	7
0	0	3
1	0	2
1	0	1
0	0	3
0	1	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	2
0	0	3
0	3	2
0	7	1
3	4	1
6	2	1
6	4	4
3	2	3
1	4	5
0	3	0
0	1	3
0	1	2
0	0	3
1	0	2
0	0	1
1	1	1
0	1	3
1	0	1
1	0	1
0	0	3
3	2	1
0	2	1
2	0	1
1	1	0
1	0	0
0	1	1
0	0	1
0	1	3
0	0	2
0	0	0
0	1	0
1	0	1
0	0	0
3	0	2
0	0	2
0	1	0
1	1	2
0	1	6
1	0	0
0	0	0
0	2	1
1	0	2
1	0	4
1	1	2
0	1	3
1	1	0
0	0	2
2	1	2
3	0	2
0	0	3
1	2	2
1	0	3
1	0	1
1	4	1
1	1	2
0	2	1
2	2	0
0	0	2
0	1	1
2	5	2
3	2	2
4	8	1
5	11	1
20	5	2
24	10	3
16	8	2
7	18	1
3	22	14
1	14	7
8	9	9
8	6	4
8	4	2
8	14	2
1	16	7
4	7	3
2	5	6
0	1	1
1	3	2
1	1	4
2	0	5
1	0	2
1	1	5
1	1	1
1	0	0
0	1	1
2	2	2
0	1	2
1	0	4
2	0	0
0	0	2
1	0	1
1	1	2
0	0	1
0	1	0
2	0	0
1	1	2
2	0	1
1	1	4
1	0	2
0	0	2
0	1	0
0	0	1
0	0	0
0	0	2
0	0	1
1	1	1
0	0	1
0	0	2
2	1	2
0	0	7
0	0	1
2	5	2
1	6	0
2	2	1
3	7	2
3	14	1
6	4	3
24	7	2
7	3	1
1	4	4
1	8	0
0	2	0
0	4	3
0	2	1
0	8	2
0	1	1
1	3	0
2	5	1
0	9	1
0	6	1
1	3	2
0	1	1
0	1	3
1	1	1
0	2	4
1	0	2
0	1	2
2	0	0
0	0	1
0	0	0
1	0	3
0	0	1
1	0	1
1	1	0
1	0	3
1	0	2
0	1	1
0	2	1
1	0	2
0	2	2
1	0	1
0	1	2
0	0	3
1	0	1
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	2
0	1	1
0	2	1
1	4	0
3	1	1
2	0	2
0	0	3
0	0	1
0	0	1
0	0	7
1	0	0
0	0	0
1	0	1
0	0	3
0	0	1
0	0	1
1	0	5
0	0	0
1	0	0
0	0	2
0	0	1
4	0	5
1	0	1
0	0	2
1	0	1
1	2	2
2	4	1
2	4	0
3	19	2
4	11	1
12	8	0
21	2	2
13	10	1
12	5	2
3	6	1
2	4	1
1	3	0
2	9	0
1	3	2
2	3	1
0	3	2
0	1	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
2	0	1
0	0	0
0	0	0
1	0	0
1	0	0
2	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
2	1	0
2	0	2
0	0	0
0	0	1
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
2	0	1
2	0	2
0	1	1
2	0	0
0	0	0
1	0	0
0	1	1
0	0	1
1	0	0
0	0	0
3	0	1
1	1	0
2	0	0
2	1	1
3	0	0
2	0	0
2	1	1
1	3	0
3	0	0
3	1	0
5	3	2
7	3	1
7	4	0
9	11	2
16	14	0
11	17	0
14	11	1
21	24	3
39	8	2
57	3	0
92	6	0
114	3	0
109	5	1
79	1	0
10	0	0
1	0	1
0	3	0
1	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
1	0	2
1	0	0
1	0	2
0	0	1
1	0	2
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	4
0	1	3
0	0	0
1	0	1
0	0	1
0	0	3
0	0	1
0	0	0
0	1	0
1	0	2
0	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	1
1	0	1
2	0	5
1	0	1
1	0	0
1	1	1
0	0	1
1	0	1
2	1	1
0	0	0
1	1	0
1	0	1
0	0	1
0	0	2
0	0	0
0	0	0
0	0	1
0	0	0
1	0	2
0	0	2
0	0	2
0	0	2
0	1	1
4	0	4
2	0	2
1	0	2
0	0	4
1	0	5
1	0	3
0	0	2
0	0	2
3	0	2
0	0	4
2	3	1
1	1	0
1	0	3
0	1	2
0	2	1
2	0	0
0	0	2
0	1	3
0	0	2
2	0	1
0	2	3
0	0	2
2	0	0
0	0	1
0	0	1
3	0	0
1	0	2
1	0	0
0	0	1
0	0	6
1	0	1
0	0	4
2	0	1
0	0	4
0	0	2
2	0	2
2	0	2
0	0	0
1	0	1
0	1	2
1	1	2
0	1	1
2	0	2
1	0	0
1	1	0
2	0	1
1	1	0
1	1	1
1	0	0
2	0	1
1	0	1
2	0	0
2	1	1
3	0	3
0	2	0
2	1	3
2	3	1
4	4	1
2	1	0
4	3	3
4	4	2
18	7	3
39	5	3
57	2	0
43	2	0
7	0	0
28	3	0
68	3	2
40	5	3
17	6	1
8	5	0
4	3	0
0	6	4
3	1	0
3	2	0
4	5	0
0	2	1
0	2	2
2	4	0
1	11	0
2	6	0
6	13	0
6	21	0
1	5	3
1	3	2
1	4	0
0	1	1
0	0	0
2	2	2
1	3	0
0	0	1
0	0	0
0	0	2
0	0	0
1	0	0
0	0	0
0	2	1
1	0	0
1	1	1
1	0	2
0	0	1
2	0	1
1	0	0
2	1	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	1
0	0	0
1	0	1
0	0	1
0	0	1
0	0	0
2	0	2
2	1	0
0	0	0
0	0	0
1	0	0
0	1	0
0	0	0
0	0	0
3	1	0
0	1	0
1	0	0
0	0	0
1	0	0
1	0	0
0	2	0
0	0	1
0	2	1
3	0	2
1	2	0
1	4	0
1	3	1
1	3	1
1	5	0
1	6	0
3	8	0
0	8	0
2	5	0
0	5	0
1	6	0
1	3	0
1	6	0
2	8	0
0	1	0
0	0	0
0	2	0
4	5	0
2	3	1
2	1	0
3	6	0
26	10	1
10	1	0
6	0	0
24	2	0
34	1	0
22	0	0
12	1	0
35	2	0
5	3	0
8	5	0
0	0	0
31	8	0
46	1	2
79	6	1
89	1	0
96	1	1
91	1	1
115	2	0
79	0	0
105	3	0
76	4	0
31	8	0
12	4	0
5	1	0
5	1	0
0	0	0
3	0	0
0	0	0
2	1	0
0	0	1
0	0	0
3	0	1
0	0	1
0	0	0
2	2	1
1	0	0
1	1	1
2	0	2
0	0	2
3	1	3
0	0	1
1	0	2
1	1	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	1
0	0	2
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
4	0	1
1	0	1
2	0	1
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
2	0	1
5	0	0
2	0	0
1	0	0
1	0	0
3	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	2
0	0	2
1	0	1
0	0	0
0	0	2
3	1	0
5	9	2
3	8	1
8	3	0
3	4	2
1	1	0
4	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
1	0	1
1	2	1
2	0	0
0	0	1
0	1	0
0	1	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
3	0	0
1	0	0
1	0	1
0	0	0
3	0	0
1	0	0
0	0	3
0	1	1
0	3	1
1	1	0
2	0	0
0	0	0
0	1	1
2	0	2
1	0	1
0	0	2
0	0	0
2	0	2
1	0	0
0	1	1
1	0	0
1	0	0
0	0	0
1	0	2
1	0	0
1	1	0
0	0	0
1	0	3
2	0	2
0	1	1
1	0	0
0	0	0
0	1	0
0	0	0
0	0	1
1	0	0
0	0	0
1	0	1
1	1	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	2
1	0	2
1	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	1	1
0	1	0
1	2	0
1	0	1
1	0	1
0	0	1
1	0	0
1	0	0
0	0	0
1	0	0
2	0	1
0	0	0
1	0	2
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
2	0	0
1	0	0
2	0	0
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	3
0	0	1
0	0	1
0	0	1
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	2
3	1	0
3	0	0
4	0	0
4	0	0
0	0	1
1	0	0
0	0	2
0	0	4
0	0	0
1	0	3
0	0	0
2	0	0
1	0	1
0	0	0
2	0	0
1	0	2
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	1	0
2	0	0
2	0	0
1	0	0
3	0	2
2	0	0
1	0	0
0	0	0
1	0	2
2	0	1
0	0	1
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
4	0	0
0	0	0
0	0	0
1	0	0
2	0	2
1	0	0
0	1	0
0	0	2
1	0	1
0	0	0
0	0	2
0	0	1
1	0	1
0	0	0
1	0	0
1	0	0
2	0	0
1	0	1
2	0	1
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	4
0	0	0
0	0	2
1	0	2
1	0	0
1	0	0
3	0	0
1	0	1
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	1
1	0	3
0	0	0
1	1	1
7	1	0
2	3	0
2	0	0
1	0	0
0	0	0
2	0	0
2	0	2
1	0	0
0	0	0
3	0	1
3	0	0
0	2	1
4	0	0
3	0	2
8	1	1
22	2	2
24	2	1
75	2	0
57	2	0
50	1	3
68	2	1
55	1	0
129	1	2
103	1	1
86	4	7
42	8	5
15	9	2
10	6	3
7	14	1
1	7	3
3	0	1
6	1	2
3	4	2
0	5	1
3	2	2
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	1
0	0	1
1	0	0
1	0	2
0	0	0
0	0	0
1	0	2
1	0	1
0	0	0
1	0	0
1	0	0
0	0	2
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	1	0
1	0	0
1	2	0
1	2	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	1
0	1	0
3	0	0
2	1	1
0	0	0
1	1	0
0	0	0
1	0	1
2	0	0
1	3	0
0	1	0
0	5	0
2	4	0
1	2	0
1	0	0
0	0	0
0	1	0
0	0	0
0	0	0
2	0	3
1	0	1
1	0	1
0	0	1
1	0	0
0	0	1
0	0	2
0	0	0
1	0	0
0	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
2	0	1
3	0	1
1	0	0
0	0	0
0	0	0
1	0	0
3	0	0
2	0	0
0	0	0
0	0	1
1	0	1
0	0	0
0	1	0
